    90      1      5 -0.63460000   71.0400000   91.0000000   64.8200000
    91      1      6 0.43660000   71.8600000   90.5300000   64.6300000
    92      1      1 0.12240000   70.3100000   92.3900000   63.0400000
    93      1      4 0.17790000   70.6900000   91.6300000   62.3600000
    94      1      5 -0.62000000   68.9400000   92.1400000   63.3900000
    95      1      6 0.42200000   68.9700000   91.4700000   64.0900000
    96      1      1 0.04010000   70.4300000   93.7700000   62.4000000
    97      1      4 0.15950000   69.9400000   94.5000000   63.0500000
    98      1      1 0.01930000   71.8900000   94.1700000   62.1800000
    99      1      4 0.11560000   72.3400000   93.4400000   61.5000000
   100      1      3 -0.36680000   72.6200000   94.0800000   63.4800000
   101      1      1 0.19180000   72.1600000   95.5400000   61.5600000
   102      1      4 0.02540000   72.1800000   95.4600000   60.4700000
   103      1      4 0.02540000   73.1300000   95.9300000   61.9000000
   104      1      5 -0.60770000   71.1200000   96.4700000   61.9300000
   105      1      6 0.40970000   70.4200000   96.4100000   61.2600000
   106      1      1 0.04270000   76.7300000   89.5900000   62.8100000
   107      1      2 0.16100000   77.7000000   89.1200000   63.0800000
   108      1      3 -0.32290000   76.3100000   89.2100000   61.4600000
   109      1      1 0.13760000   75.6900000   89.0800000   63.8100000
   110      1      4 0.06500000   76.0100000   89.3000000   64.8200000
   111      1      5 -0.63460000   75.5100000   87.6600000   63.6400000
   112      1      6 0.43660000   75.8700000   87.3800000   62.7900000
   113      1      1 0.12240000   74.3400000   89.7200000   63.5300000
   114      1      4 0.17790000   73.9700000   89.4000000   62.5500000
   115      1      5 -0.62000000   73.4600000   89.2800000   64.5700000
   116      1      6 0.42200000   73.6800000   88.3500000   64.7500000
   117      1      1 0.04010000   74.4600000   91.2400000   63.5800000
   118      1      4 0.15950000   74.7100000   91.5400000   64.6000000
   119      1      1 0.01930000   75.5400000   91.7400000   62.6200000
   120      1      4 0.11560000   75.2400000   91.4600000   61.6100000
   121      1      3 -0.36680000   76.8200000   91.0500000   62.9200000
   122      1      1 0.19180000   75.7800000   93.2500000   62.5900000
   123      1      4 0.02540000   75.1200000   93.7200000   61.8400000
   124      1      4 0.02540000   76.8200000   93.4700000   62.3000000
   125      1      5 -0.60770000   75.5200000   93.8400000   63.8600000
   126      1      6 0.40970000   74.5800000   94.1000000   63.8900000
   127      1      1 0.04270000   78.1000000   87.6300000   58.0100000
   128      1      2 0.16100000   78.8400000   87.1200000   57.3600000
   129      1      3 -0.32290000   76.8700000   87.9400000   57.2900000
   130      1      1 0.13760000   77.7600000   86.6600000   59.1500000
   131      1      4 0.06500000   78.6900000   86.3600000   59.6600000
   132      1      5 -0.63460000   77.1100000   85.4900000   58.6200000
   133      1      6 0.43660000   76.7800000   85.6800000   57.7300000
   134      1      1 0.12240000   76.7900000   87.3000000   60.1200000
   135      1      4 0.17790000   75.8500000   87.4900000   59.6300000
   136      1      5 -0.62000000   76.6300000   86.3700000   61.2100000
   137      1      6 0.42200000   76.6300000   85.4900000   60.8100000
   138      1      1 0.04010000   77.3800000   88.6000000   60.6600000
   139      1      4 0.15950000   78.2700000   88.3700000   61.2500000
   140      1      1 0.01930000   77.7600000   89.5500000   59.5200000
   141      1      4 0.11560000   76.8400000   89.7900000   58.9700000
   142      1      3 -0.36680000   78.6900000   88.8500000   58.5900000
   143      1      1 0.19180000   78.3800000   90.9000000   59.9100000
   144      1      4 0.02540000   77.5900000   91.6300000   60.0700000
   145      1      4 0.02540000   79.0400000   91.2600000   59.1200000
   146      1      5 -0.60770000   79.1200000   90.7700000   61.1400000
   147      1      6 0.40970000   78.5300000   90.9400000   61.8700000
   148      2      1 0.04270000   88.4600000   61.0800000   75.8700000
   149      2      2 0.16100000   89.4700000   61.4500000   76.1100000
   150      2      3 -0.32290000   87.5400000   62.1700000   75.5400000
   151      2      1 0.13760000   88.5800000   60.1500000   74.6500000
   152      2      4 0.06500000   89.3000000   59.3600000   74.8600000
   153      2      5 -0.63460000   88.9900000   60.9100000   73.5000000
   154      2      6 0.43660000   88.8500000   61.8600000   73.6600000
   155      2      1 0.12240000   87.2200000   59.5500000   74.3200000
   156      2      4 0.17790000   86.5300000   60.3300000   74.0100000
   157      2      5 -0.62000000   87.4500000   58.6100000   73.2500000
   158      2      6 0.42200000   88.1100000   59.0200000   72.6800000
   159      2      1 0.04010000   86.6700000   58.8000000   75.5300000
   160      2      4 0.15950000   87.3100000   57.9500000   75.7500000
   161      2      1 0.01930000   86.6000000   59.7300000   76.7600000
   162      2      4 0.11560000   85.9100000   60.5400000   76.5300000
   163      2      3 -0.36680000   87.9400000   60.3000000   77.0100000
   164      2      1 0.19180000   86.0700000   59.0900000   78.0600000
   165      2      4 0.02540000   84.9800000   59.2000000   78.1000000
   166      2      4 0.02540000   86.5000000   59.6000000   78.9200000
   167      2      5 -0.60770000   86.3900000   57.6900000   78.1200000
   168      2      6 0.40970000   85.6700000   57.2000000   77.7100000
   169      2      1 0.04270000   87.3800000   66.3300000   76.0700000
   170      2      2 0.16100000   87.7100000   67.3700000   76.2700000
   171      2      3 -0.32290000   85.9800000   66.2700000   75.6400000
   172      2      1 0.13760000   88.2600000   65.7800000   74.9300000
   173      2      4 0.06500000   89.3100000   65.8600000   75.2200000
   174      2      5 -0.63460000   88.0200000   66.5200000   73.7300000
   175      2      6 0.43660000   87.1800000   67.0100000   73.8100000
   176      2      1 0.12240000   87.9100000   64.3400000   74.6400000
   177      2      4 0.17790000   86.8900000   64.2800000   74.2600000
   178      2      5 -0.62000000   88.8600000   63.8800000   73.6600000
   179      2      6 0.42200000   89.0100000   64.6300000   73.0600000
   180      2      1 0.04010000   88.0500000   63.5000000   75.9000000
   181      2      4 0.15950000   89.1100000   63.4600000   76.2000000
   182      2      1 0.01930000   87.2100000   64.0600000   77.0500000
   183      2      4 0.11560000   86.1500000   64.0400000   76.7400000
   184      2      3 -0.36680000   87.5800000   65.4900000   77.2600000
   185      2      1 0.19180000   87.2700000   63.3200000   78.3900000
   186      2      4 0.02540000   86.5100000   62.5400000   78.4100000
   187      2      4 0.02540000   87.0800000   64.0200000   79.2100000
   188      2      5 -0.60770000   88.5500000   62.7000000   78.5700000
   189      2      6 0.40970000   88.5100000   61.8200000   78.2000000
   190      2      1 0.04270000   82.6200000   68.7800000   75.8000000
   191      2      2 0.16100000   82.0100000   69.6900000   75.9300000
   192      2      3 -0.32290000   81.8200000   67.6300000   75.3700000
   193      2      1 0.13760000   83.6800000   69.0700000   74.7300000
   194      2      4 0.06500000   84.2500000   69.9600000   75.0100000
   195      2      5 -0.63460000   83.0400000   69.2900000   73.4700000
   196      2      6 0.43660000   82.1200000   68.9500000   73.4900000
   197      2      1 0.12240000   84.6000000   67.8900000   74.5600000
   198      2      4 0.17790000   84.0300000   67.0300000   74.1700000
   199      2      5 -0.62000000   85.6200000   68.2900000   73.6300000
   200      2      6 0.42200000   85.1700000   68.8400000   72.9700000
   201      2      1 0.04010000   85.2500000   67.5200000   75.8900000
   202      2      4 0.15950000   85.9000000   68.3400000   76.2000000
   203      2      1 0.01930000   84.1900000   67.2700000   76.9700000
   204      2      4 0.11560000   83.5800000   66.4200000   76.6500000
   205      2      3 -0.36680000   83.3100000   68.4600000   77.0700000
   206      2      1 0.19180000   84.7100000   66.9100000   78.3700000
   207      2      4 0.02540000   84.8400000   65.8300000   78.4500000
   208      2      4 0.02540000   84.0000000   67.2300000   79.1300000
   209      2      5 -0.60770000   85.9800000   67.5400000   78.6100000
   210      2      6 0.40970000   86.6800000   66.9300000   78.3100000
   211      2      1 0.04270000   77.7500000   66.5900000   75.2800000
   212      2      2 0.16100000   76.6600000   66.6800000   75.3200000
   213      2      3 -0.32290000   78.1700000   65.2200000   74.9300000
   214      2      1 0.13760000   78.2700000   67.5400000   74.2000000
   215      2      4 0.06500000   77.9200000   68.5500000   74.4200000
   216      2      5 -0.63460000   77.7900000   67.1200000   72.9100000
   217      2      6 0.43660000   77.4800000   66.2000000   72.9600000
   218      2      1 0.12240000   79.7800000   67.5100000   74.1300000
   219      2      4 0.17790000   80.1100000   66.5300000   73.8200000
   220      2      5 -0.62000000   80.1600000   68.5200000   73.1900000
   221      2      6 0.42200000   79.5100000   68.4800000   72.4800000
   222      2      1 0.04010000   80.3700000   67.8500000   75.5000000
   223      2      4 0.15950000   80.1300000   68.8800000   75.7500000
   224      2      1 0.01930000   79.8300000   66.9200000   76.5900000
   225      2      4 0.11560000   80.1300000   65.8900000   76.3400000
   226      2      3 -0.36680000   78.3400000   66.9700000   76.5800000
   227      2      1 0.19180000   80.3200000   67.1600000   78.0200000
   228      2      4 0.02540000   81.2300000   66.5900000   78.1900000
   229      2      4 0.02540000   79.5700000   66.8400000   78.7400000
   230      2      5 -0.60770000   80.6200000   68.5500000   78.2200000
   231      2      6 0.40970000   81.5400000   68.7000000   77.9800000
   232      2      1 0.04270000   76.4500000   61.3900000   74.8900000
   233      2      2 0.16100000   75.6900000   60.5900000   74.9100000
   234      2      3 -0.32290000   77.7900000   60.8500000   74.6600000
   235      2      1 0.13760000   76.1000000   62.3400000   73.7400000
   236      2      4 0.06500000   75.0900000   62.7100000   73.8700000
   237      2      5 -0.63460000   76.2300000   61.6500000   72.4800000
   238      2      6 0.43660000   76.7500000   60.8400000   72.6000000
   239      2      1 0.12240000   77.0800000   63.5000000   73.6900000
   240      2      4 0.17790000   78.0800000   63.1300000   73.4600000
   241      2      5 -0.62000000   76.6100000   64.3900000   72.6700000
   242      2      6 0.42200000   76.2800000   63.8300000   71.9500000
   243      2      1 0.04010000   77.0800000   64.2300000   75.0300000
   244      2      4 0.15950000   76.1100000   64.7000000   75.1800000
   245      2      1 0.01930000   77.4000000   63.2800000   76.1900000
   246      2      4 0.11560000   78.3900000   62.8500000   76.0300000
   247      2      3 -0.36680000   76.4200000   62.1500000   76.1600000
   248      2      1 0.19180000   77.4100000   63.8800000   77.6000000
   249      2      4 0.02540000   78.4200000   64.2300000   77.8300000
   250      2      4 0.02540000   77.1400000   63.1100000   78.3400000
   251      2      5 -0.60770000   76.5000000   64.9800000   77.6900000
   252      2      6 0.40970000   76.9800000   65.7900000   77.4500000
   253      2      1 0.04270000   79.6900000   57.1200000   74.9300000
   254      2      2 0.16100000   79.8300000   56.0200000   75.0000000
   255      2      3 -0.32290000   80.9700000   57.8200000   74.7600000
   256      2      1 0.13760000   78.8200000   57.3900000   73.6900000
   257      2      4 0.06500000   77.8900000   56.8300000   73.7800000
   258      2      5 -0.63460000   79.5300000   57.0000000   72.5100000
   259      2      6 0.43660000   80.4800000   56.9000000   72.7000000
   260      2      1 0.12240000   78.5400000   58.8800000   73.5600000
   261      2      4 0.17790000   79.4700000   59.4100000   73.3800000
   262      2      5 -0.62000000   77.6400000   59.0200000   72.4600000
   263      2      6 0.42200000   77.9100000   58.3700000   71.7900000
   264      2      1 0.04010000   77.8800000   59.4000000   74.8300000
   265      2      4 0.15950000   76.8900000   58.9300000   74.9300000
   266      2      1 0.01930000   78.7300000   59.0800000   76.0700000
   267      2      4 0.11560000   79.6800000   59.6000000   75.9600000
   268      2      3 -0.36680000   78.9900000   57.6200000   76.1200000
   269      2      1 0.19180000   78.1600000   59.5300000   77.4200000
   270      2      4 0.02540000   78.5000000   60.5600000   77.6400000
   271      2      4 0.02540000   78.5300000   58.8800000   78.2200000
   272      2      5 -0.60770000   76.7400000   59.5200000   77.4200000
   273      2      6 0.40970000   76.4200000   60.3900000   77.1200000
   274      2      1 0.04270000   85.0300000   56.9800000   75.3600000
   275      2      2 0.16100000   85.9700000   56.4100000   75.5300000
   276      2      3 -0.32290000   85.3000000   58.4000000   75.1500000
   277      2      1 0.13760000   84.3700000   56.4200000   74.1000000
   278      2      4 0.06500000   84.2200000   55.3400000   74.2200000
   279      2      5 -0.63460000   85.2100000   56.6700000   72.9600000
   280      2      6 0.43660000   85.8600000   57.3500000   73.1700000
   281      2      1 0.12240000   83.0500000   57.1200000   73.8400000
   282      2      4 0.17790000   83.2300000   58.1700000   73.6200000
   283      2      5 -0.62000000   82.4500000   56.4500000   72.7200000
   284      2      6 0.42200000   83.1800000   56.2300000   72.1100000
   285      2      1 0.04010000   82.1400000   56.9800000   75.0500000
   286      2      4 0.15950000   81.8800000   55.9300000   75.1900000
   287      2      1 0.01930000   82.8300000   57.5000000   76.3200000
   288      2      4 0.11560000   83.0300000   58.5700000   76.1800000
   289      2      3 -0.36680000   84.1200000   56.7900000   76.5000000
   290      2      1 0.19180000   82.0200000   57.4100000   77.6300000
   291      2      4 0.02540000   81.4200000   58.3100000   77.7600000
   292      2      4 0.02540000   82.7000000   57.3200000   78.4800000
   293      2      5 -0.60770000   81.1300000   56.2800000   77.5900000
   294      2      6 0.40970000   80.3000000   56.5600000   77.2200000
   295      3      1 0.04270000   14.3400000   95.1800000   25.2800000
   296      3      2 0.16100000   14.0300000   95.4200000   26.3100000
   297      3      3 -0.32290000   13.9000000   93.8400000   24.8700000
   298      3      1 0.13760000   13.7000000   96.2100000   24.3500000
   299      3      4 0.06500000   13.9800000   97.2100000   24.6700000
   300      3      5 -0.63460000   12.2700000   96.0600000   24.3700000
   301      3      6 0.43660000   12.0400000   95.1900000   24.7400000
   302      3      1 0.12240000   14.1500000   95.9800000   22.9100000
   303      3      4 0.17790000   13.7800000   95.0200000   22.5600000
   304      3      5 -0.62000000   13.5900000   97.0600000   22.1400000
   305      3      6 0.42200000   12.7100000   97.2200000   22.5000000
   306      3      1 0.04010000   15.6700000   96.0200000   22.8200000
   307      3      4 0.15950000   16.0100000   97.0300000   23.0600000
   308      3      1 0.01930000   16.3100000   95.0200000   23.8000000
   309      3      4 0.11560000   15.9900000   94.0200000   23.5000000
   310      3      3 -0.36680000   15.8100000   95.2800000   25.1700000
   311      3      1 0.19180000   17.8400000   94.9800000   23.8200000
   312      3      4 0.02540000   18.2000000   94.2500000   23.0800000
   313      3      4 0.02540000   18.2000000   94.6600000   24.8000000
   314      3      5 -0.60770000   18.4000000   96.2600000   23.5100000
   315      3      6 0.40970000   18.5300000   96.3200000   22.5500000
   316      3      1 0.04270000   12.5600000   90.3400000   26.7500000
   317      3      2 0.16100000   12.1600000   89.6600000   27.5400000
   318      3      3 -0.32290000   12.7000000   89.6600000   25.4600000
   319      3      1 0.13760000   11.5600000   91.4900000   26.5900000
   320      3      4 0.06500000   11.4100000   91.9800000   27.5500000
   321      3      5 -0.63460000   10.3200000   90.9900000   26.0800000
   322      3      6 0.43660000   10.4500000   90.1000000   25.7000000
   323      3      1 0.12240000   12.0700000   92.5000000   25.5800000
   324      3      4 0.17790000   12.1200000   92.0300000   24.5900000
   325      3      5 -0.62000000   11.1300000   93.5900000   25.5800000
   326      3      6 0.42200000   10.2500000   93.1900000   25.6900000
   327      3      1 0.04010000   13.4400000   93.0100000   25.9900000
   328      3      4 0.15950000   13.3500000   93.5900000   26.9200000
   329      3      1 0.01930000   14.4300000   91.8600000   26.1900000
   330      3      4 0.11560000   14.5400000   91.3300000   25.2400000
   331      3      3 -0.36680000   13.8600000   90.9000000   27.1700000
   332      3      1 0.19180000   15.8500000   92.2300000   26.6300000
   333      3      4 0.02540000   16.4700000   92.4100000   25.7600000
   334      3      4 0.02540000   16.3000000   91.4100000   27.2100000
   335      3      5 -0.60770000   15.8400000   93.4300000   27.4300000
   336      3      6 0.40970000   15.9400000   94.1800000   26.8400000
   337      3      1 0.04270000   12.8600000   85.7000000   24.0800000
   338      3      2 0.16100000   12.7800000   84.6000000   24.0600000
   339      3      3 -0.32290000   13.2800000   86.2400000   22.7700000
   340      3      1 0.13760000   11.4900000   86.2700000   24.4300000
   341      3      4 0.06500000   11.1400000   85.8500000   25.3700000
   342      3      5 -0.63460000   10.5600000   85.9700000   23.3800000
   343      3      6 0.43660000   11.0400000   85.7100000   22.5700000
   344      3      1 0.12240000   11.5600000   87.7800000   24.5300000
   345      3      4 0.17790000   11.8000000   88.2100000   23.5500000
   346      3      5 -0.62000000   10.2600000   88.2200000   24.9800000
   347      3      6 0.42200000    9.6200000   87.6500000   24.5200000
   348      3      1 0.04010000   12.6000000   88.1900000   25.5600000
